金融新老客,预授信,历史授信状态,进件渠道,额度状态,电商历史是否有单,到站PV,到站UV,商品详情点击率PV,商品详情点击率UV,提单率PV,提单率UV,收银台转化率PV,收银台转化率UV,支付成功率PV,支付成功率UV,商详付费转化率PV,商详付费转化率UV,订单单价,客单价
NULL,NULL,NULL,NULL,NULL,无有效订单,26781,248,0.44%,29.03%,172.22%,230.00%,54.55%,100.00%,9.68%,13.04%,2.52%,4.17%,5390.0333,5390.0333
NULL,NULL,NULL,NULL,NULL,有有效订单,5296,69,0.49%,15.94%,85.71%,109.09%,53.33%,75.00%,0.00%,0.00%,0.00%,0.00%,0,0
新客,非预授信,新授信,01_内部渠道_B_信息流投放,提额,无有效订单,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0
新客,非预授信,新授信,01_内部渠道_B_信息流投放,非提额,无有效订单,34,1,0.00%,0.00%,0%,0%,0%,0%,0%,0%,0%,0%,0,0
新客,预授信,新授信,01_内部渠道_D_自然流量及其他,提额,有有效订单,6816,23,1.07%,52.17%,52.08%,122.22%,40.00%,100.00%,52.00%,81.82%,17.81%,75.00%,"5,711","8,250"
新客,非预授信,新授信,01_内部渠道_D_自然流量及其他,提额,无有效订单,17124,91,0.61%,36.26%,65.38%,78.95%,16.28%,33.33%,11.76%,26.67%,3.85%,12.12%,3271.6425,3271.6425
新客,预授信,新授信,01_内部渠道_D_自然流量及其他,非提额,有有效订单,134492,530,0.73%,40.38%,90.69%,132.77%,43.47%,103.88%,48.11%,84.18%,18.18%,62.15%,"6,764","9,053"
新客,非预授信,新授信,01_内部渠道_D_自然流量及其他,非提额,无有效订单,70712,558,0.66%,32.62%,62.62%,86.32%,33.33%,44.74%,29.85%,34.15%,8.55%,15.38%,2504.485,3577.8357
老客,预授信,新授信,01_内部渠道_D_自然流量及其他,非提额,有有效订单,3274,23,0.98%,34.78%,72.73%,140.00%,50.00%,71.43%,62.50%,71.43%,15.63%,62.50%,"7,275","7,275"
新客,非预授信,新授信,其它,提额,无有效订单,12572,125,0.34%,21.60%,39.29%,53.33%,27.78%,37.50%,27.27%,25.00%,6.98%,7.41%,4262,6393
新客,预授信,非新授信,01_内部渠道_D_自然流量及其他,提额,有有效订单,34022,223,0.71%,30.04%,79.63%,102.50%,52.78%,92.11%,55.81%,82.93%,19.83%,50.75%,"8,204","11,582"
新客,非预授信,新授信,其它,非提额,无有效订单,73763,760,0.52%,21.05%,54.27%,81.61%,36.65%,65.67%,29.63%,43.66%,8.29%,19.38%,1335.9272,1379.0216
新客,预授信,非新授信,01_内部渠道_D_自然流量及其他,无额度,有有效订单,76402,843,0.71%,25.03%,136.87%,157.69%,46.05%,47.57%,1.01%,1.83%,0.56%,1.42%,580,580
新客,非预授信,非新授信,01_内部渠道_A_信息流投放,无额度,无有效订单,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0
新客,预授信,非新授信,01_内部渠道_D_自然流量及其他,非提额,有有效订单,392925,2656,0.81%,31.59%,88.30%,115.33%,48.83%,83.21%,43.42%,63.97%,14.89%,39.57%,"9,979","14,187"
新客,非预授信,非新授信,01_内部渠道_B_信息流投放,无额度,无有效订单,103,3,0.97%,33.33%,0%,0%,0%,0%,0%,0%,0.00%,0.00%,0,0
老客,预授信,非新授信,01_内部渠道_D_自然流量及其他,提额,有有效订单,3967,20,0.91%,45.00%,225.00%,125.00%,44.44%,50.00%,33.33%,40.00%,8.33%,22.22%,"11,829","17,743"
新客,非预授信,非新授信,01_内部渠道_B_信息流投放,非提额,无有效订单,8,1,0.00%,0.00%,0%,0%,0%,0%,0%,0%,0%,0%,0,0
老客,预授信,非新授信,01_内部渠道_D_自然流量及其他,非提额,有有效订单,88417,646,1.00%,38.85%,101.05%,149.50%,76.82%,85.32%,40.97%,55.63%,13.38%,33.47%,"9,645","13,549"
新客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,提额,无有效订单,4174,24,0.62%,20.83%,100.00%,100.00%,33.33%,100.00%,100.00%,100.00%,3.85%,20.00%,7999,7999
新客,非预授信,新授信,01_内部渠道_B_信息流投放,非提额,有有效订单,708,1,0.85%,100.00%,200.00%,100.00%,16.67%,100.00%,50.00%,100.00%,16.67%,100.00%,"10,325","10,325"
新客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,无额度,无有效订单,106289,1420,0.98%,37.61%,74.59%,102.65%,41.20%,51.27%,0.22%,0.32%,0.10%,0.19%,"7,769","7,769"
新客,非预授信,新授信,01_内部渠道_D_自然流量及其他,提额,有有效订单,24607,60,0.73%,63.33%,103.41%,136.00%,33.77%,106.90%,46.15%,88.24%,23.33%,78.95%,"10,491","14,688"
新客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,非提额,无有效订单,35942,345,0.65%,24.06%,52.17%,74.36%,30.26%,26.92%,10.42%,17.24%,2.16%,6.02%,3707.8,3707.8
新客,非预授信,新授信,01_内部渠道_D_自然流量及其他,非提额,有有效订单,148322,623,0.72%,41.73%,92.33%,137.12%,49.03%,97.42%,50.40%,82.32%,17.59%,57.31%,"5,021","6,335"
新客,非预授信,非新授信,其它,提额,无有效订单,20742,213,0.37%,15.49%,78.13%,93.75%,27.50%,46.67%,28.00%,40.00%,9.21%,18.18%,34.0571,39.7333
新客,非预授信,新授信,其它,提额,有有效订单,11148,34,0.87%,50.00%,64.81%,109.09%,32.84%,90.91%,40.00%,83.33%,14.43%,58.82%,"7,049","9,868"
新客,非预授信,非新授信,其它,无额度,无有效订单,974807,12791,0.91%,35.99%,61.78%,93.15%,32.63%,37.66%,0.52%,0.70%,0.16%,0.30%,"2,512","2,512"
新客,非预授信,新授信,其它,非提额,有有效订单,70878,404,0.80%,36.14%,108.04%,137.14%,38.46%,87.64%,46.98%,80.21%,17.81%,52.74%,"6,740","8,841"
新客,非预授信,非新授信,其它,非提额,无有效订单,114033,1582,0.54%,16.37%,53.93%,67.69%,34.98%,49.37%,21.85%,30.68%,5.38%,10.42%,1338.5606,1636.0185
老客,非预授信,新授信,01_内部渠道_B_信息流投放,非提额,有有效订单,59,1,6.78%,100.00%,0%,0%,0%,0%,0%,0%,0.00%,0.00%,0,0
新客,预授信,新授信,01_内部渠道_D_自然流量及其他,提额,无有效订单,4927,25,0.63%,56.00%,100.00%,100.00%,20.00%,40.00%,0.00%,0.00%,0.00%,0.00%,0,0
老客,非预授信,新授信,01_内部渠道_D_自然流量及其他,非提额,有有效订单,231209,1342,0.89%,41.80%,110.43%,152.77%,67.76%,89.51%,37.28%,50.24%,14.33%,37.08%,"8,016","11,407"
新客,预授信,新授信,01_内部渠道_D_自然流量及其他,非提额,无有效订单,52870,409,0.73%,32.52%,64.96%,70.59%,18.37%,28.95%,8.99%,14.58%,2.06%,5.26%,4183.5125,4781.1571
老客,非预授信,新授信,其它,非提额,有有效订单,288456,1760,0.98%,41.99%,113.93%,153.82%,65.85%,83.29%,34.69%,48.31%,12.37%,32.88%,"8,381","12,036"
新客,预授信,非新授信,01_内部渠道_D_自然流量及其他,提额,无有效订单,22429,352,0.56%,15.91%,51.11%,55.17%,32.00%,35.71%,13.04%,18.75%,2.40%,5.36%,7371.5467,7371.5467
新客,非预授信,非新授信,01_内部渠道_A_信息流投放,无额度,有有效订单,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0
新客,预授信,非新授信,01_内部渠道_D_自然流量及其他,无额度,无有效订单,25190,393,0.72%,24.68%,87.50%,92.00%,22.08%,35.00%,0.00%,0.00%,0.00%,0.00%,0,0
新客,非预授信,非新授信,01_内部渠道_B_信息流投放,无额度,有有效订单,251,3,0.80%,66.67%,100.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0
新客,预授信,非新授信,01_内部渠道_D_自然流量及其他,非提额,无有效订单,162931,2249,0.68%,19.39%,55.98%,66.30%,27.84%,33.33%,14.09%,20.49%,2.82%,5.73%,4826.0029,5984.2436
新客,非预授信,非新授信,01_内部渠道_B_信息流投放,非提额,有有效订单,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0
新客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,提额,有有效订单,5398,15,1.04%,66.67%,147.83%,140.00%,60.61%,116.67%,35.29%,85.71%,21.43%,60.00%,"7,582","15,163"
老客,非预授信,新授信,01_内部渠道_D_自然流量及其他,非提额,无有效订单,14521,201,1.09%,41.79%,53.68%,77.27%,36.54%,47.06%,9.80%,11.76%,3.16%,4.76%,3677.4,4596.75
新客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,无额度,有有效订单,282116,3214,0.93%,35.66%,148.74%,173.20%,69.15%,75.34%,0.63%,0.99%,0.38%,0.87%,357,357
老客,非预授信,新授信,其它,非提额,无有效订单,27012,249,0.82%,44.58%,65.81%,84.75%,37.97%,28.00%,3.90%,6.00%,1.36%,2.70%,1977.6333,1977.6333
新客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,非提额,有有效订单,63910,341,0.81%,45.16%,108.61%,141.67%,52.13%,81.71%,37.44%,61.76%,16.41%,40.91%,"4,690","6,328"
新客,非预授信,非新授信,其它,提额,有有效订单,12854,49,0.77%,42.86%,45.68%,106.25%,47.27%,87.50%,62.16%,82.35%,23.23%,66.67%,"7,175","11,787"
老客,非预授信,非新授信,01_内部渠道_B_信息流投放,非提额,无有效订单,206,1,2.91%,100.00%,0%,0%,0%,0%,0%,0%,0.00%,0.00%,0,0
新客,非预授信,非新授信,其它,无额度,有有效订单,360909,4237,1.05%,37.27%,140.16%,168.61%,67.38%,75.87%,1.21%,1.59%,0.68%,1.39%,"5,107","6,035"
新客,非预授信,非新授信,其它,非提额,有有效订单,108709,814,0.81%,27.15%,88.75%,121.24%,49.32%,82.64%,42.96%,70.07%,13.86%,43.44%,"6,591","8,376"
老客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,非提额,无有效订单,41411,527,0.98%,39.09%,60.45%,86.32%,29.36%,28.05%,8.41%,10.98%,2.22%,4.37%,8540.8889,8540.8889
老客,非预授信,非新授信,01_内部渠道_A_信息流投放,非提额,有有效订单,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0
老客,非预授信,非新授信,其它,非提额,无有效订单,47578,495,0.84%,38.99%,50.26%,65.91%,21.82%,25.86%,11.34%,12.07%,2.74%,3.63%,2455.8818,3859.2429
老客,非预授信,非新授信,01_内部渠道_B_信息流投放,非提额,有有效订单,68,1,0.00%,0.00%,0%,0%,0%,0%,0%,0%,0%,0%,0,0
老客,预授信,新授信,01_内部渠道_D_自然流量及其他,非提额,无有效订单,611,3,1.80%,66.67%,83.33%,100.00%,25.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0,0
老客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,提额,有有效订单,54,2,1.85%,50.00%,0%,0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0
老客,预授信,非新授信,01_内部渠道_D_自然流量及其他,提额,无有效订单,352,5,1.14%,20.00%,0.00%,0.00%,0%,0%,0%,0%,0.00%,0.00%,0,0
老客,非预授信,非新授信,01_内部渠道_D_自然流量及其他,非提额,有有效订单,496137,3254,0.82%,36.72%,91.58%,154.28%,67.68%,89.61%,37.55%,51.45%,14.41%,35.73%,"9,383","12,921"
老客,预授信,非新授信,01_内部渠道_D_自然流量及其他,非提额,无有效订单,11855,124,0.93%,36.29%,51.22%,70.00%,47.83%,35.71%,14.29%,21.43%,2.73%,6.67%,4447.0333,4447.0333
老客,非预授信,非新授信,其它,非提额,有有效订单,447895,3337,0.96%,38.63%,111.46%,151.49%,62.25%,78.79%,40.70%,55.49%,15.43%,37.24%,"9,465","13,113"
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,